site,subsite,zone,type,dbh,diameter,branch.length,tree,raw.branchID,branchID,treehoppers,scale,sap.feeders,db,caterpillar.spp,counts,formica,camponotus,temnothorax,crematogaster,total_ants
CPM,pond,edge,observational,,,,1,1,1,0,0,absent,generalist,orthosia_rubescens,1,0,0,0,0,0
CPM,pond,edge,observational,,,,1,1,1,0,0,absent,generalist,orthosia_rubescens,1,0,0,0,0,
CPM,pond,edge,observational,,,,1,2,2,0,0,absent,generalist,orgyia_leucostigma,1,0,0,0,0,
CPM,pond,edge,observational,,,,2,4,4,0,0,absent,generalist,orgyia_leucostigma,1,0,0,0,0,
CPM,pond,edge,observational,,,,4,7,7,0,0,absent,generalist,orgyia_leucostigma,1,0,0,0,0,
CPM,pond,edge,observational,,,,4,7,7,0,0,absent,generalist,melanolophia_canadaria,2,0,0,0,0,
CPM,pond,edge,observational,,,,4,7,7,0,0,absent,generalist,lymantria_dispar,1,0,0,0,0,
CPM,pond,edge,observational,,,,4,8,8,0,0,absent,generalist,orgyia_leucostigma,1,0,1,0,0,
CPM,pond,edge,observational,,,,4,8,8,0,0,absent,generalist,orthosia_rubescens,1,0,1,0,0,
CPM,pond,edge,observational,,,,4,8,8,0,0,absent,generalist,himella_intractata,1,0,1,0,0,
CPM,pond,edge,observational,,,,5,9,9,0,0,absent,generalist,lymantria_dispar,2,1,1,0,0,
CPM,pond,edge,observational,,,,5,9,9,0,0,absent,generalist,lambdina_fiscellaria,1,1,1,0,0,
CPM,pond,edge,observational,,,,6,10,10,0,0,absent,generalist,lymantria_dispar,1,1,0,0,0,
CPM,pond,edge,observational,,,,8,13,13,0,0,absent,generalist,himella_intractata,1,1,2,0,0,
CPM,pond,edge,observational,,,,8,13,13,0,0,absent,generalist,noctuidae_spp,1,1,2,0,0,
CPM,pond,edge,observational,,,,9,14,14,0,0,absent,generalist,lithophane_spp,1,0,0,0,0,
CPM,pond,edge,observational,,,,9,14,14,0,0,absent,generalist,lymantria_dispar,1,0,0,0,0,
CPM,pond,edge,observational,,,,10,15,15,0,0,absent,generalist,lithophane_spp,1,2,0,0,0,
CPM,pond,edge,observational,,,,12,17,17,0,0,absent,generalist,geometridae_spp,1,0,0,0,0,
CPM,pond,edge,observational,,,,12,17,17,0,0,absent,generalist,orgyia_leucostigma,1,0,0,0,0,
CPM,pond,edge,observational,,,,12,17,17,0,0,absent,generalist,lymantria_dispar,1,0,0,0,0,
CPM,pond,edge,observational,,,,13,18,18,0,0,absent,generalist,lymantria_dispar,1,0,0,0,0,
CPM,pond,edge,observational,,,,13,18,18,0,0,absent,generalist,erannis_tiliaria,1,0,0,0,0,
CPM,pond,edge,observational,,,,13,18,18,0,0,absent,generalist,alsophila_pometaria,1,0,0,0,0,
CPM,pond,edge,observational,,,,14,19,19,0,0,absent,generalist,melanolophia_canadaria,1,0,0,0,0,
CPM,pond,edge,observational,,,,14,19,19,0,0,absent,generalist,ennomos_subsignaria,1,0,0,0,0,
CPM,pond,edge,observational,,,,14,19,19,0,0,absent,generalist,phigalia_strigataria,2,0,0,0,0,
CPM,pond,edge,observational,,,,14,19,19,0,0,absent,generalist,lymantria_dispar,2,0,0,0,0,
CPM,pond,edge,observational,,,,15,20,20,0,0,absent,generalist,lymantria_dispar,1,1,1,0,0,
CPM,pond,edge,observational,,,,15,21,21,0,0,absent,generalist,satyrium_calanus,1,0,0,0,0,
CPM,pond,edge,observational,,,,16,22,22,0,1,present,generalist,eupithecia_miserulata,1,0,1,0,6,
CPM,pond,edge,observational,,,,16,22,22,0,1,present,generalist,lambdina_fiscellaria,1,0,1,0,6,
CPM,pond,edge,observational,,,,17,23,23,0,0,absent,generalist,orgyia_leucostigma,3,1,1,0,0,
CPM,pond,edge,observational,,,,17,23,23,0,0,absent,generalist,achatia_distincta,1,1,1,0,0,
CPM,pond,edge,observational,,,,17,23,23,0,0,absent,generalist,lambdina_fiscellaria,2,1,1,0,0,
CPM,pond,edge,observational,,,,18,24,24,0,0,absent,generalist,lithophane_spp,1,0,1,0,1,
CPM,pond,edge,observational,,,,18,24,24,0,0,absent,generalist,lambdina_fiscellaria,1,0,1,0,1,
CPM,pond,edge,observational,,,,18,24,24,0,0,absent,generalist,lymantria_dispar,1,0,1,0,1,
CPM,pond,edge,observational,,,,19,25,25,0,0,absent,generalist,melanolophia_canadaria,1,1,0,0,0,
CPM,pond,edge,observational,,,,19,25,25,0,0,absent,generalist,lymantria_dispar,1,1,0,0,0,
CPM,pond,edge,observational,,,,20,26,26,0,0,absent,generalist,lymantria_dispar,5,1,0,0,0,
CPM,pond,edge,observational,,,,21,27,27,2,0,present,generalist,orthosia_rubescens,3,1,0,0,0,
CPM,pond,edge,observational,,,,21,27,27,2,0,present,generalist,phigalia_strigataria,1,1,0,0,0,
CPM,pit.edge,edge,experimental,,,,1,CP1C,CP1C,1,0,present,generalist,lymantria_dispar,1,1,0,0,0,
CPM,pit.edge,edge,observational,,,,2,1,29,0,0,absent,generalist,lymantria_dispar,1,1,1,0,0,
CPM,pit.edge,edge,observational,,,,4,3,31,0,0,absent,generalist,lymantria_dispar,1,2,0,0,0,
CPM,pit.edge,edge,observational,,,,4,4,32,0,0,absent,generalist,lymantria_dispar,4,3,0,0,0,
CPM,pit.edge,edge,observational,,,,4,4,32,0,0,absent,generalist,achatia_distincta,1,3,0,0,0,
CPM,pit.edge,edge,observational,,,,4,4,32,0,0,absent,generalist,melanolophia_canadaria,1,3,0,0,0,
CPM,pit.edge,edge,observational,,,,4,4,32,0,0,absent,generalist,lambdina_fiscellaria,1,3,0,0,0,
CPM,pit.edge,edge,experimental,,,,5,CP1A,CP1A,1,0,present,generalist,melanolophia_canadaria,1,0,0,0,0,
CPM,pit.edge,edge,experimental,,,,6,CP1D,CP1D,4,0,present,generalist,lambdina_fiscellaria,1,0,0,0,0,
CPM,pit.edge,edge,observational,,,,7,5,35,0,0,absent,generalist,lymantria_dispar,1,1,0,0,0,
CPM,pit.edge,edge,observational,,,,7,5,35,0,0,absent,generalist,melanolophia_canadaria,1,1,0,0,0,
CPM,pit.edge,edge,observational,,,,8,6,36,0,0,absent,generalist,lymantria_dispar,1,2,0,0,0,
CPM,pit.edge,edge,observational,,,,11,8,39,0,0,absent,generalist,lithophane_spp,1,4,0,0,0,
CPM,pit.edge,edge,experimental,,,,12,CP2D,CP2D,1,0,present,generalist,lithophane_spp,1,2,0,0,20,
CPM,pit.edge,edge,experimental,,,,12,CP2D,CP2D,1,0,present,generalist,lymantria_dispar,1,2,0,0,20,
